Order_ID,Product,Category,Quantity,Price,Total_Sale,Customer_ID,Order_Date,City,Customer_Age
274b4a8e-b600-413b-a848-70817bb9b86a,Laptop,Accessories,2,435.57,871.14,1a9c3365-c0c3-4a6b-9e56-9162707bbdf9,25-07-2024,Chicago,24
331d2bf7-43e6-4e05-bb27-b6dc7598f839,Headphones,Electronics,3,312.82,938.46,4aeabfed-a736-44fb-99ff-8e14994c6aad,04-10-2024,Houston,60
6d16b8f6-3f59-4c2d-8c8c-01436bf72e2b,Smartphone,Peripherals,5,492.79,2463.95,8a9801c8-0b40-408f-8b4c-7b669cc3662a,01-06-2024,New York,24
c0530528-ee84-4499-9791-0668ae7e53b7,Mouse,Peripherals,2,258.63,517.26,02045255-2963-4506-bd8b-d3320b4ad886,02-02-2024,Phoenix,65
a2cb400b-38e6-478f-a3fc-58531fba0dfe,Keyboard,Peripherals,4,463.12,1852.48,81070484-afaf-47fc-8fed-9c3e0c9c9ddc,21-07-2024,New York,53
39a3b190-e0c3-4eb8-ab1d-bbe8ca9eab68,Keyboard,Accessories,1,499.69,499.69,3c50aad1-e5a7-41c8-a59f-63fdabf6b3c4,04-11-2024,Houston,55
eaaafb63-788b-44d0-93b7-664700e0fca8,Smartphone,Peripherals,4,311.42,1245.68,effdd274-413a-4e17-85ae-b817b05c4953,02-11-2024,Chicago,55
0e1d6732-9761-4bbe-8bf3-c4f689b0507f,Smartphone,Peripherals,3,279.74,839.22,e2bbb379-26f4-4fb3-a516-9b752dce0d10,11-01-2024,New York,21
aab7568e-4e3d-4813-8179-36b6f6b2a81d,Headphones,Electronics,5,499.02,2495.1,83e78663-ba99-4b6d-b167-a2e16c0f00dc,27-10-2024,Chicago,24
b572c3c2-b624-4d60-9d4d-3b588a86bc5d,Laptop,Peripherals,4,451.86,1807.44,9871a5e4-3d5a-4d5f-9368-fa33c6eab3cf,31-03-2024,Los Angeles,26
5e655eab-8c86-4458-b650-3e44c6441f10,Tablet,Peripherals,1,101.86,101.86,24fe6a7d-e3a6-4db9-8dca-ed92bceee749,13-05-2024,New York,41
fb473fb7-35b9-4ed1-a9d6-6958fcf0ea86,Keyboard,Peripherals,2,26.21,52.42,cbce5429-94e8-4a32-9a00-06b38594146d,17-04-2024,Houston,54
b24a42fd-1cd4-4942-b259-2bd7e0a1b016,Mouse,Electronics,5,305.39,1526.95,fae73650-9f99-445d-abf5-8956072594e8,04-10-2024,Chicago,22
d7060428-3cb7-4064-9af3-1ee3c0793b4f,Keyboard,Electronics,2,93.1,186.2,da9eea60-c2b6-49a1-a4fb-19f30bcdf172,29-03-2024,Phoenix,53
640e16f7-0a27-4021-886b-fdd81a1f5fd9,Monitor,Peripherals,4,474.63,1898.52,bb2ba386-d360-450b-8545-5d4c387bc259,14-02-2024,Chicago,33
5ba3ea11-ee37-4b11-b7ea-c602023fd4fd,Smartphone,Electronics,2,244.48,488.96,2ddc1691-8412-4e88-b2a4-8564f5216161,27-07-2024,Houston,21
884fb79c-cde3-45d3-9b80-0c674380dc3b,Keyboard,Electronics,2,55.59,111.18,ce224239-cc82-4a5c-aae8-8110e5c1cefc,21-05-2024,Houston,58
3f0a2b65-5580-4958-8ca2-b91ee3b6c704,Tablet,Accessories,5,471.58,2357.9,d4a40741-1c87-4ccc-9dbd-88753e26ab91,14-11-2024,Chicago,19
b3f9a3e5-1d00-408a-b33d-0f5721058c80,Keyboard,Electronics,4,319.18,1276.72,19165861-2d64-4378-8152-5a473531f8c0,03-03-2024,New York,50
e578ee41-d5d6-4977-8f14-36ba911bb801,Laptop,Accessories,1,213.72,213.72,1f58c211-65c8-4422-87a1-d3a765778691,22-07-2024,New York,57
24179e36-8817-4306-9599-5c9b6cbe4d64,Monitor,Electronics,2,272.92,545.84,b9cf5822-322a-40dd-b24f-87ae11bab250,26-02-2024,New York,47
a7cc9d73-d904-49e1-929e-1484c247c71b,Keyboard,Accessories,5,405.95,2029.75,93827c11-62c5-4ede-a52f-e29c0bd88fa8,29-04-2024,Los Angeles,51
190fa95d-6efd-4d5b-992f-b289caf6eb8f,Mouse,Accessories,5,52.24,261.2,ab500831-6e8c-4559-8777-1c7037de4b43,18-02-2024,Phoenix,28
85f989ca-7bd4-4bf7-8f05-5686204391f5,Tablet,Accessories,1,139.45,139.45,009cd0b1-0bc0-4df5-8fe2-efb4a7667841,06-03-2024,Chicago,63
296275bc-d08d-4d47-9d21-4c039e4a95d6,Mouse,Peripherals,3,384.75,1154.25,46923671-0a65-4ea7-9b5a-af9c390d0efc,04-03-2024,Los Angeles,63
0e725b0a-23b1-4b41-a9cc-2f1ae8ebe087,Smartphone,Accessories,4,73.52,294.08,1434ae8c-0967-4900-8d09-bd5e4a8cba91,18-03-2024,Phoenix,49
2ea07315-ac84-423f-b6a7-aae3d8f62bb0,Smartphone,Accessories,4,124.66,498.64,291b3e68-f728-4b7b-81b1-cd9ae8977d5e,11-03-2024,Houston,39
ec20ac1e-e357-4fd8-bc16-e1ed6e5eb199,Keyboard,Accessories,2,465.01,930.02,3c57ba99-301f-4aaf-8527-1fb81982fee3,23-01-2024,New York,64
92252585-ecf1-4af3-ba1b-4dc75e70902b,Monitor,Accessories,2,305.78,611.56,1ee8fa99-b7be-4011-8ae6-f82556f7db8c,12-09-2024,Chicago,38
9c240287-a7a5-493d-8ced-fe6ae95723d4,Smartphone,Electronics,4,145.54,582.16,1b684e11-cb78-438c-8b55-24e442216eb6,11-02-2024,New York,54
3a5d83c9-f9f2-4f71-9165-1ffbec05d3a3,Keyboard,Accessories,5,475.32,2376.6,f3d18a9a-3a8b-4fec-ac4e-944638b467ca,26-09-2024,Phoenix,57
11ecc68a-71a2-43a3-ab42-65583d976528,Laptop,Accessories,5,158.42,792.1,95a7eb17-4550-4539-95cf-5ed88beb50d4,09-11-2024,Houston,45
ee476b15-bfeb-4613-8ef7-d5732a0cd148,Monitor,Accessories,3,188.2,564.6,00e2fea9-086b-4654-8bf5-feec277fe5d8,03-09-2024,Phoenix,52
a70e5535-885e-447e-988c-8a8b4f5d9233,Headphones,Accessories,3,190.26,570.78,9792c1de-aba5-472f-8aa2-59500742296e,12-06-2024,Houston,51
99d921b3-b505-4d6a-9065-012828f67d36,Laptop,Electronics,1,68.82,68.82,1ca55006-ae46-4816-bb59-f185ac51ac13,11-06-2024,Phoenix,43
a9eac6b4-e6b9-43c6-9003-f03f1612cc72,Headphones,Electronics,3,311.91,935.73,addd9b66-9457-4a5a-b5cd-f529f3547662,20-05-2024,Houston,39
750300af-6aec-4957-94d9-bd1e818836e4,Laptop,Accessories,4,277.78,1111.12,84a0148b-5a1d-4ec1-b177-d3f93f00978e,23-03-2024,New York,62
1cbe6886-ca4a-49f1-a92c-2f213a485f6e,Headphones,Peripherals,3,91.69,275.07,dab2ddd3-568d-42cd-881a-f4357dd9c0d8,10-03-2024,New York,60
1452c694-b6d6-4b5b-80dc-85323e6eca61,Keyboard,Accessories,2,374.86,749.72,1d19ed75-3128-47c3-84c4-62bb8dab650f,23-07-2024,Los Angeles,56
ed1feb5e-392a-435f-964b-1f2b778cf1fc,Headphones,Accessories,5,164.92,824.6,1451a07e-a511-4832-81b2-e52392dc2706,31-08-2024,Chicago,63
48cb7df8-332e-4d92-b027-a1e3cd0a76f0,Mouse,Accessories,4,231.51,926.04,1180805c-bd49-46f2-979f-f75c805981c9,24-07-2024,Houston,47
76774350-86b5-4bef-a6fc-0bc150eb7dc1,Smartphone,Accessories,3,461.38,1384.14,8c588d85-2606-49b0-b029-a1930dd14f32,13-04-2024,Chicago,53
b352447a-eecb-4b23-83b1-289e2eaeb6a7,Smartphone,Electronics,5,471.89,2359.45,130ef79b-9ddb-49ca-b2e3-9a5441b76935,11-08-2024,New York,28
c2a8b69e-b1f4-49bc-8a3d-29b05cd8ec15,Keyboard,Peripherals,2,322.18,644.36,65c569ad-d77c-4228-83ad-8bb790c63132,13-08-2024,New York,56
f414c9db-e812-40f4-a6d0-bf5f4266131f,Tablet,Accessories,1,101.32,101.32,e86e8042-8141-442f-ac5c-06fed7a5a492,11-02-2024,Phoenix,36
b10bb5ec-0079-4d6e-9fae-f39b7907a7e2,Headphones,Electronics,2,288.18,576.36,f29e1f8f-4de1-4976-aeb2-bd6829f73cd8,27-07-2024,Los Angeles,64
68f86c32-0c37-4c4f-b0df-85a0c810ad09,Smartphone,Electronics,5,370.04,1850.2,de220d31-641f-4ce3-84e9-8ed47b74c9d7,19-03-2024,Chicago,58
81f531f2-9f4b-4dd1-8c8f-4a6dc578ffaf,Tablet,Peripherals,4,271.12,1084.48,21cfb4df-1cdb-4fe0-9af8-8549418aafc5,14-05-2024,Phoenix,48
0238dc52-3dc7-40e9-9ba0-aa54793c3f22,Headphones,Accessories,3,120.74,362.22,992da37f-4067-4733-9700-93b2c6a30c01,11-06-2024,New York,63
77263704-9a13-4042-8c29-eeafe3fbfb11,Headphones,Accessories,3,44.86,134.58,6ed8c29b-bb6d-4c26-9cf7-cf3d5f8837e6,12-06-2024,Los Angeles,32
c9d06f96-478d-4da4-9e4b-4dc5ed70a27d,Laptop,Peripherals,4,469.78,1879.12,3f1c5b6f-1d53-4d45-b0e7-6a1018584c48,12-09-2024,New York,62
c571cd9a-0585-4d7a-99fd-6b89519f1f68,Tablet,Electronics,3,71.51,214.53,c6680f6c-831b-402e-ab16-763f9d6c3fdb,21-02-2024,Houston,27
6db2b803-4585-4028-bfb1-d055c9443820,Tablet,Accessories,1,184.5,184.5,79eab764-24d3-4970-985f-6bf88683169e,14-07-2024,Houston,43
5bd2e76f-ae71-4360-9134-fe8245102218,Keyboard,Accessories,3,460.07,1380.21,ad026576-7f10-46f0-85c7-d548fdc01982,12-06-2024,New York,61
67f4df17-46bd-41a3-aabc-8afd10704203,Tablet,Electronics,5,437.21,2186.05,a5f2df50-bc60-4a26-b350-ccc27fe7f498,16-11-2024,Chicago,54
667abc6f-28b7-4cd5-a4be-d0a8d07344ea,Keyboard,Accessories,4,120.8,483.2,0036eb09-717f-413e-a998-d917fe2990dd,07-11-2024,Los Angeles,26
35732d1e-d918-4767-b2c9-bd9db54a1608,Keyboard,Electronics,4,74.75,299,b0ef1435-fdc4-4ffc-87ef-e750d76ba057,23-04-2024,Houston,19
e78c4c95-38fa-4f21-91a3-c7cc9e28800b,Keyboard,Electronics,5,228.7,1143.5,80b11271-bbaa-4883-a108-00268f010a7f,17-09-2024,Houston,32
7c1b1450-72bf-4621-a7dc-2cb916cea837,Mouse,Accessories,1,479.48,479.48,239f6c00-eb70-4319-9625-49dddb5d97d7,18-03-2024,Los Angeles,49
1b7cb9eb-7f50-4c12-a6f3-05e60597af31,Smartphone,Accessories,2,127.53,255.06,e575295a-c659-4f18-aefe-dfe773294687,30-05-2024,Houston,34
32c9f309-9280-4ef1-a3f2-441b424d742c,Tablet,Accessories,3,306.18,918.54,ef06ae76-e3f5-4ff4-ab64-b98e9dcf2762,08-06-2024,Phoenix,19
17f9bac6-0aaa-4e7b-b143-edc26c15c59d,Laptop,Accessories,5,32.54,162.7,3d56ccc3-0944-4150-8377-6d28a38d3ad8,22-02-2024,Chicago,19
5ee15496-5488-4e1d-af4d-b9d820b1d124,Smartphone,Peripherals,5,109.59,547.95,f3da3e13-6875-4eaa-8ecb-727ff966993b,03-01-2024,Houston,23
cc86e137-7571-4bc2-8d2b-6a41814c79db,Tablet,Peripherals,1,286.18,286.18,d04843c8-2d5b-4d90-a401-909e67930625,11-01-2024,Houston,50
4f3d2455-51a1-4702-8942-8b44836a2ad3,Laptop,Electronics,3,234.4,703.2,adde3600-f6ee-4117-8a7d-45545f8604d7,09-04-2024,Los Angeles,38
d8cf3cd6-bdef-4e98-b165-53c3d88d476d,Keyboard,Electronics,3,238.42,715.26,c2f16dbd-a4d3-4e5b-bb71-c3d0bab34065,03-10-2024,Los Angeles,37
a702cf09-e981-4a40-bb8e-f8473b8a4999,Tablet,Electronics,4,200.23,800.92,770df401-f35a-4255-8331-ff1380b1648f,23-01-2024,Houston,62
3a7bb158-ebcd-4e73-917b-96a31765ae1b,Laptop,Electronics,4,414.39,1657.56,dfb8badb-6ea5-4fe8-930c-4c3f463ea13a,17-04-2024,Phoenix,32
58beb9b7-abdc-4e56-94bf-9eb030359640,Mouse,Accessories,1,343,343,f8c79eff-b25e-4aeb-b057-949e7598a621,07-01-2024,Phoenix,65
34fcee31-7e10-491c-bb4d-6e46a1585714,Keyboard,Peripherals,4,262.71,1050.84,2527bd89-25ea-488e-8ac8-2ce5cd25de98,22-07-2024,Los Angeles,40
a67546b3-52e7-4617-a43b-de45128ca99d,Laptop,Electronics,2,227.87,455.74,eec62e9c-d9e1-4d53-a11e-afce99a1c439,16-04-2024,Los Angeles,21
f0990bab-0f74-4b82-b12d-0ffe85c2f02e,Tablet,Peripherals,1,193.27,193.27,1553ffdc-dee4-448f-9914-0ae6b72c87d4,01-08-2024,New York,56
6552fb5d-f08c-4f80-8325-add10c91bf48,Keyboard,Accessories,4,172.9,691.6,acf3e1c8-3774-4007-b876-cf4ff05bb4c0,30-10-2024,Chicago,23
ab97d433-e63e-4ca4-8b06-732e017258d1,Mouse,Accessories,2,396.89,793.78,217664e3-9b54-4820-a3d6-5ffc69acf933,04-07-2024,New York,48
933304bb-95a0-433d-a965-5ec9e4dbf549,Keyboard,Peripherals,1,71.35,71.35,bb628ce7-55b7-4ba9-8567-8a5b127f9ebe,04-07-2024,Los Angeles,45
f254c732-0128-4265-900e-7f8e5df3f793,Smartphone,Accessories,2,172.17,344.34,a53fa8a4-b507-4b31-afc0-d96cbcf714f8,02-02-2024,Chicago,50
0d5fcd36-e2e0-459c-8bbc-883c157a82ea,Monitor,Electronics,3,40.62,121.86,8e1803de-5535-4a13-9241-dcc7dc9e918d,18-04-2024,Los Angeles,19
e2e0ad63-308e-4fd8-9fa5-ff8411efd8cf,Headphones,Accessories,4,462.87,1851.48,e0c4c149-4b00-4ca8-a256-1ecb9867be48,03-09-2024,Chicago,38
dfa2c6ab-ef41-44ed-aeea-51542a3c066b,Smartphone,Accessories,3,36.01,108.03,ed6dca1f-15dc-4569-a587-d05c75fc6d7a,21-07-2024,Los Angeles,54
19c5f570-0f01-4de0-a74f-704a2fda518f,Mouse,Accessories,5,263.88,1319.4,cc0f767a-b95c-4e5d-b4f5-8879aa30ce98,07-02-2024,Los Angeles,46
da54d469-32de-4e64-addd-82391a0b4342,Monitor,Accessories,4,293.8,1175.2,af7144c2-e6bd-4d45-a690-86137a453e42,31-01-2024,Houston,23
7e73830b-1b7d-402f-9fe2-69e3a2268326,Tablet,Accessories,5,388.49,1942.45,f4de9dce-423e-45a4-a1cc-6ac2d9d56937,25-10-2024,Los Angeles,30
5eb8fd5b-1285-413e-85e4-901673218f66,Headphones,Accessories,5,326.2,1631,7ff97b32-7af0-4e0a-a9ea-d70c6cdc1374,21-03-2024,Los Angeles,43
4763e985-7833-404e-a624-1a4be0d7e3d0,Keyboard,Accessories,3,159.74,479.22,e4b67e76-fe0a-452d-9b34-bd954fc06867,14-07-2024,Phoenix,52
bd8ebbe0-40ff-4e9f-8766-c5b7695da684,Monitor,Peripherals,3,77.48,232.44,0ff01411-9940-4e10-a1a7-1321e638929f,24-01-2024,Houston,61
ac2c846e-e103-4647-8b97-2655a68a865c,Tablet,Peripherals,4,232.13,928.52,92b421ec-2cdd-46cb-b395-0e26d3a88444,09-05-2024,Los Angeles,46
e08d943b-9865-44f5-bf63-4fbdab11e043,Tablet,Electronics,4,463.59,1854.36,6ef3e660-ac3e-4cad-b237-584f760dcea3,13-05-2024,Houston,34
65c288d1-7c41-4be1-a8b3-10989ffb878b,Laptop,Accessories,5,136.86,684.3,05f24c49-22f6-4fb3-9395-de275bb53c5e,16-11-2024,Phoenix,30
6e275767-0616-4def-8a10-7f3aaf83f51c,Mouse,Electronics,2,408.85,817.7,98aeedc8-460c-4857-a489-8419a2950a88,14-01-2024,Houston,41
1709d222-b731-4ace-a229-3e7a04782fd3,Keyboard,Peripherals,4,37.65,150.6,2e5d2296-b96c-4585-aaab-255b0a1c45e0,19-05-2024,Chicago,44
5f4b29fc-c10b-4264-8e57-10a98fc9983b,Monitor,Accessories,1,383.98,383.98,4f59b286-af3c-4f8f-84e0-815c838d5709,27-05-2024,Phoenix,54
ea9cf4c4-84d4-4fce-a713-65ffe6946d94,Monitor,Electronics,3,143.62,430.86,71081d2b-1388-4e1a-80b8-5a530af44665,02-09-2024,New York,21
baac6841-48b2-456d-8e5d-3798daade6fd,Mouse,Electronics,4,390.14,1560.56,523d768e-4df6-42df-a541-b8ecca93a9ec,26-08-2024,Houston,63
7b6444b7-4992-4925-8704-65523f3c58b7,Headphones,Accessories,3,84.52,253.56,7aea1d4c-6d9c-46a6-8a0d-025e9259201b,25-02-2024,Chicago,62
34f89ddb-ce45-4b23-adab-6cb612e0fd84,Laptop,Peripherals,3,462.53,1387.59,74d9d474-537e-471a-972f-4b29596da9a8,03-02-2024,Chicago,59
e3c019eb-9d64-4074-be87-c64ea7cbb4ce,Mouse,Accessories,3,59.19,177.57,139a6b9b-550f-4def-b357-064db54cfa60,04-08-2024,Houston,33
0f2e7b2d-0488-41c0-b5f8-42a63d3a2073,Mouse,Electronics,4,104.38,417.52,f8f57035-cbc8-4ad6-a3ec-1144a826cc03,05-08-2024,Houston,42
e990a11a-b9f9-46b8-9b4c-12a7af4dcf5c,Smartphone,Peripherals,4,232.63,930.52,53359e24-463d-4907-96c9-842a7a3cf2be,25-01-2024,Chicago,35
5391be86-f5e1-47d8-b6a7-0df145dbb0b3,Mouse,Accessories,3,224.57,673.71,113ed520-4bae-4b29-89cb-78713f6a9097,01-07-2024,Phoenix,50
89a7fb73-7eb1-49bf-b91d-dbd457ec1838,Mouse,Peripherals,3,352.77,1058.31,b89ec45f-3a1e-4005-97da-c9ae146118b3,20-09-2024,Los Angeles,49
a30eb0c2-4c00-41bb-b9eb-7e0fed67b803,Monitor,Electronics,2,286.44,572.88,04b70ab9-0e9b-4db7-9c0d-fb5516e0a465,03-05-2024,Houston,43
0b77a7ed-d3a8-4cad-9e23-f01169d79fc3,Headphones,Electronics,3,295.96,887.88,702bea52-52ed-4d51-a7be-80cf9d8614a0,11-06-2024,Houston,23
d91b1845-5c21-4072-8fb5-d3ab4f0f94ec,Smartphone,Accessories,1,50.83,50.83,af818c0a-a94a-497f-8349-5c02d2d1cf94,05-11-2024,New York,56
8588ec4a-990f-4a81-867d-19fb6ebf0ce1,Mouse,Accessories,2,267.67,535.34,273487cc-c829-4f81-b844-ec01e9d0eaba,13-05-2024,Los Angeles,33
873a64c0-707a-4fb5-8144-a587db3c65e4,Laptop,Peripherals,2,54.41,108.82,ce7b68e0-04c9-480c-99a0-7cb783a6a5e9,03-02-2024,Los Angeles,62
a39e0982-b7a5-469e-8b38-24841b6081a5,Keyboard,Accessories,3,197.25,591.75,4b4b2f13-f00c-4a32-8ea2-3b913078313d,15-06-2024,Chicago,52
beb37a4e-9edf-4a3d-b2e3-29e489f52e8b,Tablet,Accessories,3,353.49,1060.47,4e638e98-c65d-4286-9024-5bf06c3dbf1f,03-05-2024,Chicago,58
61538d0d-da1a-4b7e-b557-61fe497bc432,Keyboard,Accessories,1,471,471,4a0fa265-f3e3-4e2e-bfe6-6b25845fc848,28-01-2024,New York,34
a492d429-5a5c-4b55-86cd-41b5bd9d64c1,Headphones,Electronics,3,260.1,780.3,a50c4453-0ea7-4d7a-8ca5-e51a69ab8d47,15-03-2024,Houston,26
09cd1028-8e8a-4fb6-bd71-8c0b6460340d,Laptop,Accessories,2,460.54,921.08,6a7b0cdd-0dc5-4b91-9c30-010e4b5f0b17,10-04-2024,Houston,57
7344cd5b-ddef-4571-83d8-970be4a0f3de,Monitor,Accessories,4,355.95,1423.8,d3cbaff8-3251-4bbf-a333-b8dcc537500b,17-07-2024,Los Angeles,27
6ab88ae5-dd4c-459b-a274-18dcd796f9e7,Tablet,Electronics,5,395.94,1979.7,300f4007-d86d-4a19-acce-44b4acd18c7b,17-01-2024,Los Angeles,34
07637a47-f5fd-4286-af36-2eba75d3c676,Keyboard,Accessories,4,145.19,580.76,8e67ea61-492b-4018-84d0-8079174a0b1b,18-07-2024,New York,62
716ff12a-1e18-4e29-9829-24d5dce00db1,Mouse,Accessories,3,313.05,939.15,fe103a33-28bc-47c1-9a02-ea99b9d3f37f,29-02-2024,Chicago,44
98cdc980-058e-4e01-9511-f06688020124,Tablet,Electronics,4,431.13,1724.52,18284512-7ea1-4f6f-ba84-2b1ede6afab7,08-04-2024,Houston,59
4a4d2fd4-b745-4d7f-8914-756dd4a465f0,Headphones,Electronics,3,420.07,1260.21,c4a30908-ffa6-415f-bf73-95f5496078f6,18-04-2024,Houston,43
3e6d053a-21d8-4fa0-8c20-7eb2d7d9cb02,Laptop,Accessories,5,47.11,235.55,05f3f527-5871-4e9f-81ac-c8f6a54e79b7,26-08-2024,Chicago,44
6dfb20a6-4018-4172-8562-b0bd4bfc5bd5,Headphones,Electronics,5,290.41,1452.05,2320e828-e187-4e57-863b-65ac03d4cf96,29-10-2024,Houston,35
29c4e2d1-45d9-4783-a417-c94345d199ab,Tablet,Electronics,2,477.8,955.6,be90c9dd-410a-4ef8-ab0e-341ad850a823,22-07-2024,Houston,42
03bb05ea-615c-4d9b-b6a1-44037661f667,Mouse,Peripherals,2,462.08,924.16,77cf8eb4-07f2-4281-900e-940b76dde999,04-09-2024,New York,43
fee3c486-71d1-4f22-b346-289d0d3720f2,Tablet,Electronics,2,214.94,429.88,f3668952-f9d2-487c-a35a-191e7de4ac23,09-11-2024,Houston,45
3cd749fb-036e-446f-a36d-6e7085d40e5d,Keyboard,Accessories,3,407.7,1223.1,dc5a91c9-90b1-4db1-bfb5-56fe8b2be419,24-04-2024,Phoenix,61
f6aaeb7b-1e6a-4e40-a45f-f1b146e58f44,Headphones,Electronics,1,73.09,73.09,4a7a8268-ec1e-4b02-a507-ed93c669f324,18-03-2024,Houston,46
70255eba-53b9-4083-8380-3dad5004de23,Laptop,Accessories,5,264.63,1323.15,4ff8956c-1afd-41bc-bfa0-3264a2cdc713,21-10-2024,Los Angeles,45
6dec28e1-55f5-4353-a9c6-7a789e58abc1,Mouse,Accessories,1,420.51,420.51,a5376b81-cb5a-4f85-831d-ca196febc3ed,23-06-2024,New York,55
e3a7062e-cd17-4117-a4bf-357ca3bf7404,Headphones,Peripherals,3,390.42,1171.26,f4bda57b-1004-4562-881f-80e858ac3469,21-09-2024,New York,54
23d1a1c0-3798-4873-9f3a-514a49acaa24,Tablet,Electronics,5,416.94,2084.7,8741af06-2b78-4899-b27e-de1f8b0c7dad,19-03-2024,Phoenix,24
378e716d-5432-4383-b0d7-d51b25a5cf7d,Mouse,Accessories,4,408.52,1634.08,18ad45cf-55a6-4371-a153-582a61b245e6,13-05-2024,Phoenix,28
38f20cb2-0151-48a6-8b6c-8976cfbc30ea,Smartphone,Peripherals,5,463.35,2316.75,5c32e62c-08f4-4e54-a6d7-ff70445aeec4,13-01-2024,Chicago,47
39dbe997-72b2-41f5-a891-be4e497fe9db,Mouse,Electronics,4,405.12,1620.48,e8dcd6b0-3505-4607-902f-3aeec83d08bd,13-11-2024,Los Angeles,21
9c18c7e3-08b5-4d54-87d1-cb299e593195,Monitor,Peripherals,3,224.36,673.08,baf825fc-f371-4366-94aa-76b0b53b58fe,12-07-2024,New York,62
7b88154c-1469-4106-b733-51994c1a2b39,Headphones,Accessories,3,472.11,1416.33,3bf40a0c-58e1-45de-9d49-8b0d069e21fe,01-01-2024,New York,21
36fc36c3-5e5c-4a20-8cfe-ced4f4bf2898,Headphones,Accessories,4,491.5,1966,9809f84c-1b2a-4793-a447-c25948634b8b,10-04-2024,Houston,51
3284a8d1-e427-47fc-9000-ad6368703238,Keyboard,Peripherals,1,482.29,482.29,b610a577-0ad8-42c5-b307-de0d4032bf20,09-02-2024,Phoenix,36
fbeb9251-bc7c-43c3-a95c-dda1f96127ae,Laptop,Electronics,3,154.11,462.33,6c834698-0942-4db3-90dd-9e727c41b04c,11-02-2024,Chicago,19
e42d7f01-c44a-46cc-b047-bfda69361494,Laptop,Electronics,1,311.96,311.96,b615f553-383e-4205-a458-71aad7f24cea,08-01-2024,Chicago,49
1334329c-43bf-4c71-bcdb-edb51c0a086d,Smartphone,Accessories,5,408.02,2040.1,72c78f36-99a4-4060-86c4-0a116e4b5ac7,21-04-2024,Los Angeles,27
eff09264-e8de-4859-bfc2-371b1116e2a5,Tablet,Accessories,5,331.85,1659.25,b8f0af86-0491-4780-8e42-76c0193ba96a,13-03-2024,Houston,45
26cef30f-70f4-413b-9e11-e4127cc5ffae,Smartphone,Accessories,3,170.02,510.06,c660507a-f2dc-4df2-9be4-e4cff8eac7ef,18-08-2024,Phoenix,28
ef51c654-e93c-476f-b211-d3d5784622c3,Headphones,Accessories,2,244.37,488.74,8f461adc-7e7d-4e3d-b80d-f36c1e533e1f,30-10-2024,Phoenix,43
0b3108b7-de45-4636-8623-b28f06b3aaf4,Laptop,Peripherals,1,434.9,434.9,b5f97a0a-5760-403f-a6b8-58be8c608d3a,20-03-2024,New York,62
738ed440-2291-4e68-a33e-585fb3b1e3e5,Monitor,Electronics,1,328.06,328.06,ae7c1bb1-8f7d-4c54-924b-01ee21e0875a,15-03-2024,Phoenix,49
30db86e4-c0f8-4901-9ef0-a05b4dc589a7,Laptop,Electronics,1,337.82,337.82,3bf62b06-b498-4c11-a720-d9bc58b7c594,22-04-2024,Chicago,38
a4522ecb-3c29-4d2f-81c3-1b6e47655e3a,Keyboard,Accessories,3,300.9,902.7,23d8292c-a211-4d55-96da-c4034e39d7ae,03-11-2024,Chicago,64
5c438375-c54d-4bfe-88c8-a056a50d1773,Mouse,Electronics,4,442.27,1769.08,d364b450-2046-4eda-bebe-0c8a31795565,25-02-2024,New York,55
4a144ff5-4024-43f4-9702-9686ebb9dffc,Laptop,Accessories,5,28.21,141.05,301a3697-c981-48dc-b3ed-880e56b76bc9,28-04-2024,Houston,46
9fc7b02a-a6e5-4dd1-ba05-561727cad4a3,Tablet,Peripherals,3,58.89,176.67,ca7fbd0c-6732-4c4c-a6d1-938383259722,14-02-2024,Phoenix,48
52e7f1e6-795a-41cb-b3aa-93f02b85f114,Smartphone,Electronics,2,406.09,812.18,155164ac-5c39-4d8e-8408-24426d4888b2,01-08-2024,Los Angeles,43
ef211f58-8382-42fc-8bf1-5af270369416,Laptop,Electronics,2,417.33,834.66,d87bc1f8-4e6a-4d29-9050-7c883f2a90c0,15-08-2024,Phoenix,52
b55fe533-69aa-44a4-b54f-4c4b33ff6242,Laptop,Accessories,5,192.12,960.6,edea926d-302e-4a39-ab68-70aaf05025c0,22-08-2024,Los Angeles,50
63ce9322-8dbf-459d-84d7-d99c297f6d2a,Monitor,Electronics,3,204.5,613.5,481601f9-45ef-4889-a904-5ca633f53867,25-02-2024,Houston,51
5f0580c0-4882-4cf0-9e8b-9386dd9e6a00,Mouse,Accessories,2,332.1,664.2,19743bd1-5c7f-4489-87eb-9dc460064ae0,30-08-2024,Chicago,49
ca52d4dc-cc38-4991-acb3-f4ed0f0bdc77,Headphones,Peripherals,5,54.95,274.75,7701182b-5d5b-4815-b206-0c628a002dd3,29-06-2024,Phoenix,60
c5c0a990-029e-4f3f-8628-168b748b2258,Headphones,Peripherals,1,280.84,280.84,26bbd33d-531d-4301-87b5-5e7cf64cf7a3,30-07-2024,Chicago,50
8b04ac4c-365d-442e-8d3c-d0ba404884b6,Laptop,Peripherals,4,71.28,285.12,1d9243c2-b139-4f59-83e8-0e90f4e985d5,28-10-2024,New York,24
4ebe3967-df41-4756-9c23-12fa0f844a61,Mouse,Peripherals,4,452.25,1809,f6027c51-69d6-462e-8d88-af623624b067,04-07-2024,Houston,43
